topic=0 level=0 (documents=4709): urgent_care, care, near, san_francisco, direct_urgent, 
        topic=875 level=2 (documents=6): anf, market, dogpatch, franklin, tension, 
        topic=894 level=2 (documents=12): toland, immediate, code, drop, house, 
        topic=905 level=2 (documents=5): parking, garage, canada, æœ, finding, 
        topic=920 level=2 (documents=9): immidiate, ultrasound, bay_area, grancisco, cliniccs, 
        topic=974 level=2 (documents=3): suuter, æœ, finder, fishermans, fisherman_wharf, 
        topic=1011 level=2 (documents=6): nrae, urgeny, urban, waddell, tom, 
        topic=1093 level=2 (documents=3): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1112 level=2 (documents=4): preferred, hospital_urgent, healthsmart, wait_time, æœ, 
        topic=1134 level=2 (documents=5): door, bank, image, charge, finding, 
        topic=1143 level=2 (documents=5): mri, com, lech, æœ, finder, 
        topic=1171 level=2 (documents=7): malissa, doctors_near, sf, imaging, closet, 
        topic=1173 level=2 (documents=6): sunday, finder, fit, fishermans, fisherman_wharf, 
        topic=1177 level=2 (documents=5): marina, pay, udirect, lombrd, filbert, 
        topic=1215 level=2 (documents=2): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1216 level=2 (documents=4): indigo, æœ, fitness, fishermans, fisherman_wharf, 
        topic=1304 level=2 (documents=5): stat, hospital, animal, public, finder, 
        topic=1307 level=2 (documents=3): pirtal, æœ, fitness, fishermans, fisherman_wharf, 
        topic=1323 level=2 (documents=3): tang, æœ, find, fishermans, fisherman_wharf, 
        topic=1330 level=2 (documents=9): php, urent, gay, newr, christmas, 
        topic=1415 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
    topic=3 level=1 (documents=285): urgent_care, doctor_near, urgentcare, street, doctor_office, 
        topic=17 level=2 (documents=7): cabo, ditect, taking, finding, medi_cal, 
        topic=26 level=2 (documents=3): dore, basking, æœ, fka, fitness, 
        topic=28 level=2 (documents=3): keene, æœ, finder, fishermans, fisherman_wharf, 
        topic=56 level=2 (documents=9): conentra, market_st, application, primary, neurologist, 
        topic=59 level=2 (documents=9): sciatica, biopsy, psychiatric, dr, urgetn, 
        topic=63 level=2 (documents=6): inner, appointment, sunset, accept, æœ, 
        topic=72 level=2 (documents=8): vallejo, software, open_today, costs, lin, 
        topic=76 level=2 (documents=7): reviews, stanford, carroll, brkeley, æœ, 
        topic=90 level=2 (documents=6): west_portal, farmacias, children, con, finger, 
        topic=92 level=2 (documents=7): prices, east, urgencare, place, æœ, 
        topic=102 level=2 (documents=4): physicals, alameda, fixed, fit, fishermans, 
        topic=109 level=2 (documents=3): resume, samples, assistant, fracisco, goldem, 
        topic=140 level=2 (documents=3): th, golden, æœ, find, fishermans, 
        topic=246 level=2 (documents=2): suite, community, fax, route, nj, 
        topic=262 level=2 (documents=2): clicnic, æœ, finder, fishermans, fisherman_wharf, 
        topic=289 level=2 (documents=5): centers, doxtors, filbert, fir, fixed, 
        topic=326 level=2 (documents=4): healthcare, attack, heart, alliance, æœ, 
        topic=327 level=2 (documents=6): nurse, bone, hair, loss, female, 
        topic=337 level=2 (documents=3): zip, code, æœ, find, fishermans, 
        topic=343 level=2 (documents=6): buchannan, abcess, travel, æœ, finding, 
        topic=390 level=2 (documents=7): st_san, car, close, æœ, finding, 
        topic=391 level=2 (documents=3): francicsco, bar, maine, æœ, finding, 
        topic=415 level=2 (documents=3): carven, finder, fit, fishermans, fisherman_wharf, 
        topic=447 level=2 (documents=6): medicine, ugent_care, corporate, fidi, finder, 
        topic=480 level=2 (documents=7): telegraph, carr, francsico, united_healthcare, desmoines, 
        topic=501 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=515 level=2 (documents=3): sunday, dermatology, finder, fishermans, fisherman_wharf, 
        topic=564 level=2 (documents=1): medexpress, æœ, finder, fishermans, fisherman_wharf, 
        topic=600 level=2 (documents=2): sfo, find, fishermans, fisherman_wharf, firexturgwnt, 
        topic=640 level=2 (documents=5): kids, hotel, vitale, bruno, fork, 
        topic=671 level=2 (documents=10): square, office, hospital, east, foot, 
        topic=700 level=2 (documents=7): rule, billing, removal, wil, æœ, 
        topic=725 level=2 (documents=7): dentistry, karbon, æœ, finder, fishermans, 
        topic=738 level=2 (documents=4): second, æœ, finder, fishermans, fisherman_wharf, 
        topic=754 level=2 (documents=4): tig, fixed, fit, fishermans, fisherman_wharf, 
        topic=790 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=807 level=2 (documents=8): ckee, el, services, camno, tru, 
        topic=835 level=2 (documents=7): rd, francis, cityhealth, san_fransisco, financial_district, 
        topic=895 level=2 (documents=7): urgen, alta, oscar, speaking, tagalog, 
        topic=922 level=2 (documents=6): lip, kylie, jenner, sparks, filler, 
        topic=957 level=2 (documents=3): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1016 level=2 (documents=2): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1032 level=2 (documents=6): physicans, testicular, cheap, find, fishermans, 
        topic=1035 level=2 (documents=6): book, millbrae, key, home, ears, 
        topic=1050 level=2 (documents=3): cabinets, room, charge, finder, fit, 
        topic=1108 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1138 level=2 (documents=10): æœ, healthcare, genesis, novato, brian, 
        topic=1183 level=2 (documents=8): drain, æœ, fka, fitness, fit, 
        topic=1185 level=2 (documents=9): direct, accelerated, costs, uninsured, marijuanas, 
        topic=1188 level=2 (documents=3): sheild, sommerdyke, emeryville, æœ, financial_district, 
        topic=1207 level=2 (documents=4): horario, find, fishermans, fisherman_wharf, firexturgwnt, 
        topic=1212 level=2 (documents=4): wrist, scabies, site, æœ, financial_district, 
        topic=1228 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1249 level=2 (documents=4): rn, searching, medical_center, æœ, fisherman_wharf, 
        topic=1331 level=2 (documents=3): allergy, dyslexia, immunology, finder, fit, 
        topic=1342 level=2 (documents=5): direcct, creek, stevens, beacon, dr_near, 
        topic=1369 level=2 (documents=3): corner, æœ, finder, fit, fishermans, 
        topic=1371 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1381 level=2 (documents=3): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1389 level=2 (documents=4): dogpatch, campbell, æœ, finger, fitness, 
    topic=6 level=1 (documents=338): urgent_care, rd, services, facility, doctors_near, 
        topic=7 level=2 (documents=5): urgeny, pediaftric, price, fishermans, fisherman_wharf, 
        topic=15 level=2 (documents=6): accident, unitypoint, car, æœ, finger, 
        topic=16 level=2 (documents=3): underemployed, æœ, find, fishermans, fisherman_wharf, 
        topic=27 level=2 (documents=3): patinet, portal, find, fishermans, fisherman_wharf, 
        topic=66 level=2 (documents=3): online, los, lancaster, filbert, finding, 
        topic=80 level=2 (documents=5): duke, dentist, elcerrito, æœ, finding, 
        topic=106 level=2 (documents=7): hippo, suttrr, dory, bluecross, æœ, 
        topic=147 level=2 (documents=10): visit, mrsa, wa, bonney, sound, 
        topic=152 level=2 (documents=8): doctors_offices, locator, find, fishermans, fisherman_wharf, 
        topic=155 level=2 (documents=9): marina, scott, north, financial_district, fisherman_wharf, 
        topic=157 level=2 (documents=11): golden, offes, defiance, gale, staffing, 
        topic=158 level=2 (documents=6): net, los, finding, fitness, fit, 
        topic=164 level=2 (documents=5): fate, carr, golden, sunnvale, denver, 
        topic=166 level=2 (documents=4): mills_peninsula, ssf, fitness, fishermans, fisherman_wharf, 
        topic=201 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=221 level=2 (documents=5): colombus, fees, cage, finder, fit, 
        topic=223 level=2 (documents=4): plan, heath, ocean, finding, fitness, 
        topic=238 level=2 (documents=2): migraines, ssf, æœ, find, fisherman_wharf, 
        topic=247 level=2 (documents=5): infection, map, lorraine, yeast, mary, 
        topic=268 level=2 (documents=4): sclerosis, urhent, fibromyalgia, fidi, fit, 
        topic=270 level=2 (documents=3): mammalogist, æœ, finder, fit, fishermans, 
        topic=276 level=2 (documents=2): clinic_near, æœ, finder, fishermans, fisherman_wharf, 
        topic=283 level=2 (documents=3): pay, shops, æœ, financial_district, firexturgwnt, 
        topic=316 level=2 (documents=8): ms, injury, refill, hand, north, 
        topic=320 level=2 (documents=5): cough, telegraph_ave, æœ, finder, fishermans, 
        topic=329 level=2 (documents=3): sutterselect, svt, æœ, fitness, fishermans, 
        topic=360 level=2 (documents=6): chestnut, medical, hiv, foster, fort, 
        topic=375 level=2 (documents=2): directurgent, æœ, finding, fitness, fit, 
        topic=397 level=2 (documents=3): sunday, columbus, indian, æœ, find, 
        topic=410 level=2 (documents=6): tract, problems, urgenct, urinary, find, 
        topic=479 level=2 (documents=5): travel, testing, emeryville, covermore, fax_number, 
        topic=513 level=2 (documents=6): kaiser, finder, fit, fishermans, fisherman_wharf, 
        topic=532 level=2 (documents=5): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=569 level=2 (documents=8): taylor, internal_medicine, clinic, hi, tilden, 
        topic=587 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=613 level=2 (documents=3): irgent_care, columndirect, provider, æœ, finder, 
        topic=614 level=2 (documents=3): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=714 level=2 (documents=4): burke, std, find, fishermans, fisherman_wharf, 
        topic=715 level=2 (documents=3): pharmacy, ob, find, fit, fishermans, 
        topic=729 level=2 (documents=8): medicaid, fka, millbrae, shot, flu, 
        topic=733 level=2 (documents=8): new, brown, toland, fixed, fit, 
        topic=759 level=2 (documents=4): copay, æœ, finder, fit, fishermans, 
        topic=800 level=2 (documents=5): takes, bart, station, medicare, contra, 
        topic=877 level=2 (documents=3): onloine, treat, finder, fit, fishermans, 
        topic=898 level=2 (documents=1): christmass, day, æœ, finding, fit, 
        topic=911 level=2 (documents=5): ukaiser, hydrogel, injections, billing, financial_district, 
        topic=935 level=2 (documents=1): sfp, æœ, find, fishermans, fisherman_wharf, 
        topic=938 level=2 (documents=6): goldem, capitol, ne, urgant, æœ, 
        topic=961 level=2 (documents=5): pmc, urologo, based, plant, æœ, 
        topic=1001 level=2 (documents=6): ocean, bascom, beach, wthout, street, 
        topic=1006 level=2 (documents=3): natural, path, gums, united_health, finder, 
        topic=1069 level=2 (documents=3): urology, æœ, find, fishermans, fisherman_wharf, 
        topic=1070 level=2 (documents=4): home, need, æœ, fixed, fit, 
        topic=1072 level=2 (documents=4): care_clinic, tb, nose, santa_clara, fishermans, 
        topic=1091 level=2 (documents=3): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1104 level=2 (documents=2): consentra, find, fishermans, fisherman_wharf, firexturgwnt, 
        topic=1109 level=2 (documents=2): carr, æœ, finder, fit, fishermans, 
        topic=1141 level=2 (documents=8): map, rancho, depression, oceanfront, verdes, 
        topic=1144 level=2 (documents=1): ron, orthodontist, æœ, fitness, fishermans, 
        topic=1159 level=2 (documents=12): cash, facility, doctors_near, berkely, endoscopy, 
        topic=1161 level=2 (documents=5): blue_cross, coming, attacks, æœ, finding, 
        topic=1189 level=2 (documents=3): lawrence, æœ, finder, fit, fishermans, 
        topic=1218 level=2 (documents=3): vegan, morgan, medi, æœ, firexturgwnt, 
        topic=1219 level=2 (documents=7): berkeley, vein, ward, new, offices, 
        topic=1247 level=2 (documents=6): kaiser, envisage, filler, urgent_car, pzmf, 
        topic=1254 level=2 (documents=3): cesar, æœ, fka, fitness, fit, 
        topic=1263 level=2 (documents=5): ent, æœ, finder, fishermans, fisherman_wharf, 
        topic=1273 level=2 (documents=6): cwre, nd, jonhs, urgency, sutterurgert, 
        topic=1319 level=2 (documents=7): close, carlos, æœ, fitness, fishermans, 
        topic=1327 level=2 (documents=3): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1341 level=2 (documents=6): vocal, cord, schedule, find, fishermans, 
        topic=1385 level=2 (documents=2): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1416 level=2 (documents=3): children, æœ, finder, fit, fishermans, 
    topic=8 level=1 (documents=377): urgent_care, carw, action, united_health, palo_alto, 
        topic=9 level=2 (documents=6): plane, duty, clinic_near, anxiety, finder, 
        topic=42 level=2 (documents=5): brooklyn, united_healthcare, franciwco, æœ, finger, 
        topic=48 level=2 (documents=4): instant, urgebt, orthopedic, free, æœ, 
        topic=60 level=2 (documents=4): projects, æœ, finder, fit, fishermans, 
        topic=104 level=2 (documents=13): doctors_offices, skin, carr, kp, opening, 
        topic=120 level=2 (documents=5): providence, æœ, finder, fit, fishermans, 
        topic=122 level=2 (documents=6): fee, nearby, united, finding, fit, 
        topic=137 level=2 (documents=7): lafayette, appointments, cyst, women, duty, 
        topic=144 level=2 (documents=3): salt, pricing, æœ, financial_district, fisherman_wharf, 
        topic=150 level=2 (documents=5): moiuntain, assist, view, ucsf, gelfand, 
        topic=179 level=2 (documents=2): mills_peninsula, tonsils, find, fishermans, fisherman_wharf, 
        topic=188 level=2 (documents=6): urgencare, bellingham, general_practitioner, track, form, 
        topic=217 level=2 (documents=6): free, black, hills, sutteurgent, finding, 
        topic=218 level=2 (documents=2): hour, æœ, fitness, fishermans, fisherman_wharf, 
        topic=242 level=2 (documents=3): reliance, vaccines, æœ, fishermans, fisherman_wharf, 
        topic=251 level=2 (documents=6): price, sd, falls, irgent_care, æœ, 
        topic=282 level=2 (documents=4): lowell, ar, æœ, finder, fishermans, 
        topic=294 level=2 (documents=2): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=295 level=2 (documents=12): fast, children, paced, injury, car, 
        topic=321 level=2 (documents=4): nerves, ultrasound, moutain, æœ, finding, 
        topic=328 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=333 level=2 (documents=7): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=341 level=2 (documents=5): cordova, æœ, finder, fit, fishermans, 
        topic=357 level=2 (documents=4): auburn, æœ, fixed, fit, fishermans, 
        topic=361 level=2 (documents=4): telegraph_ave, hayes, gynecology, finding, fit, 
        topic=362 level=2 (documents=8): cate, ravenswood, doctor_office, æœ, fishermans, 
        topic=367 level=2 (documents=2): ntakes, soma, united_healthcare, find, fishermans, 
        topic=374 level=2 (documents=6): market, caee, fever, closer, julie, 
        topic=396 level=2 (documents=6): farrell, wye, cole, sfho, fisherman_wharf, 
        topic=406 level=2 (documents=6): zuckerberg, medicare, arques, classen, aetna, 
        topic=414 level=2 (documents=5): blood, æœ, finding, fit, fishermans, 
        topic=434 level=2 (documents=9): south_san, hi, cardiologist, bones, laie, 
        topic=438 level=2 (documents=3): pacific, æœ, finder, fit, fishermans, 
        topic=505 level=2 (documents=3): mri, francisco, aœ, aº, fit, 
        topic=566 level=2 (documents=9): union, lortal, zip, code, æœ, 
        topic=568 level=2 (documents=6): expertise, dignity_health, current, facilities, filipino, 
        topic=596 level=2 (documents=4): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=612 level=2 (documents=7): virtual, cough, osteo, finder, fishermans, 
        topic=639 level=2 (documents=4): preemployment, carenow, æœ, finding, fishermans, 
        topic=669 level=2 (documents=9): page, urgemt, haight, caree, bleaching, 
        topic=711 level=2 (documents=8): fisherman_wharf, members, market, emotional, parnassus, 
        topic=728 level=2 (documents=6): delta, bubb, fixed, fitness, fit, 
        topic=744 level=2 (documents=4): st, deluxe, primary, treanor, club, 
        topic=746 level=2 (documents=9): john_muir, luke, locations, oligotherapy, northbay, 
        topic=749 level=2 (documents=5): angels, cs, reliant, urhent, urgent_care, 
        topic=758 level=2 (documents=3): valleycare, map, hr, finder, fit, 
        topic=792 level=2 (documents=3): cafe, æœ, finder, fit, fishermans, 
        topic=793 level=2 (documents=4): virtual, æœ, find, fishermans, fisherman_wharf, 
        topic=821 level=2 (documents=4): rapid, diect, med, æœ, finder, 
        topic=827 level=2 (documents=4): palo, atlo, æœ, finder, fishermans, 
        topic=840 level=2 (documents=9): vet, pacific, cigna, test, mhuc, 
        topic=857 level=2 (documents=2): babies, vaccinations, financial_district, fisherman_wharf, firexturgwnt, 
        topic=880 level=2 (documents=9): square, palo_alto, hospital, sacramento, holister, 
        topic=930 level=2 (documents=5): naturopathic, eden, core, ally, urgrnt, 
        topic=933 level=2 (documents=3): area, hour, æœ, finding, fit, 
        topic=986 level=2 (documents=3): action, urgwnt, æœ, fit, fisherman_wharf, 
        topic=1009 level=2 (documents=7): med, urgebt, springhill, urgert, open_today, 
        topic=1061 level=2 (documents=7): athem, oamf, æœ, finder, fishermans, 
        topic=1064 level=2 (documents=5): staff, æœ, find, fisherman_wharf, firexturgwnt, 
        topic=1116 level=2 (documents=3): accepting, castro, tuelock, æœ, finding, 
        topic=1131 level=2 (documents=16): ghip, himalayan, city, kitchn, urgwnt, 
        topic=1137 level=2 (documents=3): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1194 level=2 (documents=4): pain, management, rio, camino, fort, 
        topic=1283 level=2 (documents=1): uhc, coverage, æœ, finder, fishermans, 
        topic=1301 level=2 (documents=4): goldengate, waiting, movie, neurotic, accepted, 
        topic=1312 level=2 (documents=6): pet, urgent, local, æœ, financial_district, 
        topic=1340 level=2 (documents=7): probide, richmond, tricare, holistic, juneau, 
        topic=1354 level=2 (documents=9): carbonurgent, visit, walgreens, locations, ex, 
        topic=1370 level=2 (documents=5): ochsner, podiatry, fairview, finding, fit, 
        topic=1404 level=2 (documents=4): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1417 level=2 (documents=1): vieew, mountain, æœ, find, fisherman_wharf, 
        topic=1419 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
    topic=10 level=1 (documents=366): urgent_care, hill, time, avenue, knee, 
        topic=11 level=2 (documents=10): vet, dog, costs, removal, vhp, 
        topic=13 level=2 (documents=7): mikeaukee, wisc, financial_district, fisherman_wharf, firexturgwnt, 
        topic=32 level=2 (documents=11): network, ear_wax, bone, itgent, removal, 
        topic=36 level=2 (documents=6): uvsf, ornassus, cortisone, æœ, finder, 
        topic=71 level=2 (documents=6): sutter, æœ, fixed, fit, fishermans, 
        topic=74 level=2 (documents=7): kiaser, ear, close, road, permanente, 
        topic=79 level=2 (documents=9): nob, eyelid, clinique, female, rs, 
        topic=97 level=2 (documents=6): vegas, open_sunday, medicare, gynecology, filtered, 
        topic=111 level=2 (documents=2): univeristy, æœ, finder, fishermans, fisherman_wharf, 
        topic=133 level=2 (documents=7): south, hamilton, timings, sanfrancisco, find, 
        topic=180 level=2 (documents=5): ballwin, renown, times, francis, wait, 
        topic=189 level=2 (documents=1): divisadero, finding, fitness, fit, fishermans, 
        topic=209 level=2 (documents=3): cal, med, https, cvs, ear_wax, 
        topic=225 level=2 (documents=6): waiting, michigan, blue_shield, æœ, fit, 
        topic=233 level=2 (documents=4): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=236 level=2 (documents=10): treat, van, removal, local, ness, 
        topic=250 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=252 level=2 (documents=2): chinatown, finder, fit, fishermans, fisherman_wharf, 
        topic=257 level=2 (documents=7): medi_cal, list, united_health, uc, æœ, 
        topic=259 level=2 (documents=1): arques, æœ, find, fishermans, fisherman_wharf, 
        topic=267 level=2 (documents=4): hotline, æœ, fitness, fishermans, fisherman_wharf, 
        topic=272 level=2 (documents=3): terceria, æœ, fixed, fit, fishermans, 
        topic=287 level=2 (documents=1): portola, æœ, find, fishermans, fisherman_wharf, 
        topic=306 level=2 (documents=10): valley_health, hayes, valley, longmont, fibromyalgia, 
        topic=314 level=2 (documents=7): morning, highland, mtn, sunday, francico, 
        topic=324 level=2 (documents=2): nesr, finder, fit, fishermans, fisherman_wharf, 
        topic=336 level=2 (documents=4): patrero, app, finder, fishermans, fisherman_wharf, 
        topic=385 level=2 (documents=6): mskcc, jersey, pamg, mri, finding, 
        topic=441 level=2 (documents=8): healthy, æœ, finder, fit, fishermans, 
        topic=442 level=2 (documents=4): leandro, careca, zip, moutain, æœ, 
        topic=471 level=2 (documents=8): hand, dogs, æœ, finder, fishermans, 
        topic=508 level=2 (documents=8): checkup, sfo, æœ, find, fishermans, 
        topic=540 level=2 (documents=3): sea, æœ, find, fishermans, fisherman_wharf, 
        topic=552 level=2 (documents=6): treat, kelly, piper, æœ, find, 
        topic=559 level=2 (documents=8): medication, ct_scan, anxiety, san_fran, æœ, 
        topic=562 level=2 (documents=8): mall, telegraph, haight, ash, blue_cross, 
        topic=575 level=2 (documents=5): brazilian, evening, æœ, finger, fitness, 
        topic=590 level=2 (documents=8): ggiimm, mmj, greenbrae, carlos, md, 
        topic=604 level=2 (documents=8): expensive, fresno, drained, saint, agnes, 
        topic=637 level=2 (documents=9): unitypoint, altoona, road, mountai, scooters, 
        topic=645 level=2 (documents=8): lung, locations, irving, street, finder, 
        topic=653 level=2 (documents=5): pocture, san_fransisco, æœ, financial_district, firexturgwnt, 
        topic=705 level=2 (documents=1): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=812 level=2 (documents=8): boot, dignity_health, customer, management, service, 
        topic=850 level=2 (documents=6): john_muir, ifgent, cae, wellnow, minuteclinic, 
        topic=866 level=2 (documents=9): physician, pacific, foot, agnes, filbert, 
        topic=867 level=2 (documents=4): salary, osteopath, fastmed, locations, finder, 
        topic=892 level=2 (documents=6): christine, treat, addiction, æœ, finder, 
        topic=912 level=2 (documents=5): antioch, lifelong, æœ, fixed, fit, 
        topic=936 level=2 (documents=6): fero, disease, lawrence, infectious, fisherman_wharf, 
        topic=1049 level=2 (documents=8): hyatt, orinda, urgebt, hpv, benefits, 
        topic=1095 level=2 (documents=5): federal, downtown, director, way, æœ, 
        topic=1133 level=2 (documents=5): tom, podiatrist, std_testing, weldon, æœ, 
        topic=1174 level=2 (documents=13): market, zuckerberg, direct_urgent, nob, remittance, 
        topic=1210 level=2 (documents=7): ¹c, tri, chico, san_fransisco, fishermans, 
        topic=1220 level=2 (documents=3): pay, self, æœ, find, fisherman_wharf, 
        topic=1223 level=2 (documents=3): doctors_office, phone_number, campbell, æœ, finding, 
        topic=1236 level=2 (documents=5): irving, form, patient, fare, throat, 
        topic=1246 level=2 (documents=5): stanford_health, connecticut, æœ, financial_district, firexturgwnt, 
        topic=1255 level=2 (documents=4): mgmt, palos, md, filbert, finding, 
        topic=1267 level=2 (documents=3): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1345 level=2 (documents=3): æœ, finder, fit, fishermans, fisherman_wharf, 
        topic=1362 level=2 (documents=6): hiv, dromen, bay_area, state, aids, 
        topic=1382 level=2 (documents=4): yegent, bluffton, æœ, finder, fishermans, 
        topic=1401 level=2 (documents=2): std, number, æœ, finding, fit, 
        topic=1427 level=2 (documents=1): excelsior, æœ, finder, fit, fishermans, 
    topic=18 level=1 (documents=456): urgent_care, san_francisco, doctor_near, view, direct_urgent, 
        topic=19 level=2 (documents=7): urgent, lai, csre, va, dr, 
        topic=37 level=2 (documents=8): altos, los, rees, marin, sharp, 
